"Date","Price","Open","High","Low","Vol.","Change %"
"09/16/2021","340.51","343.38","344.62","340.02","71.73M","-0.82%"
"09/15/2021","343.31","343.04","345.57","341.45","79.29M","-0.15%"
"09/14/2021","343.82","346.27","347.21","343.03","70.16M","-0.41%"
"09/13/2021","345.22","348.57","349.13","344.24","67.92M","-0.19%"
"09/10/2021","345.86","350.44","350.44","345.79","63.12M","-1.38%"
"09/09/2021","350.71","351.71","352.77","350.60","66.34M","-0.58%"
"09/08/2021","352.77","346.72","353.78","345.70","71.99M","1.79%"
"09/07/2021","346.57","350.64","350.64","346.04","76.14M","-1.37%"
"09/03/2021","351.39","353.22","353.74","350.65","59.25M","-0.80%"
"09/02/2021","354.23","351.75","354.25","351.71","57.11M","0.81%"
"09/01/2021","351.38","347.65","352.47","347.30","66.17M","1.30%"
"08/31/2021","346.86","346.71","348.69","345.32","86.16M","-0.10%"
"08/30/2021","347.19","346.22","348.09","345.50","49.69M","0.18%"
"08/27/2021","346.58","347.33","348.24","346.03","58.09M","-0.03%"
"08/26/2021","346.69","347.47","347.73","346.04","55.32M","-0.35%"
"08/25/2021","347.90","347.11","348.95","345.26","65.06M","0.20%"
"08/24/2021","347.20","349.58","349.58","344.99","68.29M","-0.63%"
"08/23/2021","349.40","354.03","354.03","348.86","72.92M","-1.32%"
"08/20/2021","354.06","349.18","354.31","347.41","82.60M","1.22%"
"08/19/2021","349.79","348.35","352.50","348.24","75.45M","0.38%"
"08/18/2021","348.45","350.15","350.77","347.22","64.32M","-0.47%"
"08/17/2021","350.09","349.30","350.22","346.69","60.04M","0.01%"
"08/16/2021","350.05","348.25","352.47","347.57","66.77M","0.65%"
"08/13/2021","347.79","346.21","348.25","345.55","48.27M","0.56%"
"08/12/2021","345.84","344.99","346.95","344.64","55.88M","0.00%"
"08/11/2021","345.84","343.63","347.37","343.63","64.02M","0.92%"
"08/10/2021","342.69","342.57","343.89","341.20","57.06M","0.10%"
"08/09/2021","342.36","343.04","343.63","340.50","57.18M","-0.12%"
"08/06/2021","342.76","342.97","345.11","341.76","63.45M","-0.08%"
"08/05/2021","343.05","339.92","343.26","338.75","70.95M","1.13%"
"08/04/2021","339.22","338.25","339.61","335.05","67.65M","-0.14%"
"08/03/2021","339.68","338.23","341.29","336.69","69.34M","0.61%"
"08/02/2021","337.62","336.12","339.00","335.70","66.07M","0.75%"
"07/30/2021","335.12","337.56","340.57","334.43","90.95M","-0.87%"
"07/29/2021","338.06","337.96","339.06","336.20","49.02M","0.20%"
"07/28/2021","337.40","339.65","340.27","334.92","57.15M","-0.69%"
"07/27/2021","339.73","333.68","340.49","332.04","70.31M","1.72%"
"07/26/2021","333.98","333.51","334.97","331.87","66.39M","-0.01%"
"07/23/2021","334.01","330.58","334.34","330.24","57.67M","1.28%"
"07/22/2021","329.79","329.65","331.17","328.82","67.25M","0.17%"
"07/21/2021","329.23","333.18","333.91","329.09","62.54M","-1.10%"
"07/20/2021","332.88","332.14","336.28","332.00","77.66M","0.39%"
"07/19/2021","331.59","335.53","338.06","327.85","101.32M","-1.59%"
"07/16/2021","336.94","334.26","338.59","333.66","74.14M","0.99%"
"07/15/2021","333.63","328.73","333.81","328.73","72.13M","1.20%"
"07/14/2021","329.69","327.13","331.17","325.60","59.70M","0.83%"
"07/13/2021","326.96","329.19","329.95","325.84","58.79M","-0.76%"
"07/12/2021","329.47","328.02","329.70","326.53","57.95M","0.28%"
"07/09/2021","328.55","328.71","329.27","325.78","70.14M","0.16%"
"07/08/2021","328.03","327.77","329.88","326.57","70.76M","-0.24%"
"07/07/2021","328.83","326.88","328.98","325.22","57.61M","0.58%"
"07/06/2021","326.92","325.40","327.01","321.72","67.04M","0.44%"
"07/02/2021","325.48","325.59","325.84","323.93","50.58M","0.08%"
"07/01/2021","325.22","320.84","326.20","320.84","91.26M","1.13%"
"06/30/2021","321.58","322.09","323.14","320.41","79.41M","-0.16%"
"06/29/2021","322.11","326.58","328.42","321.30","70.83M","-1.65%"
"06/28/2021","327.53","326.95","329.15","326.31","66.33M","0.61%"
"06/25/2021","325.54","322.07","325.65","321.75","75.09M","1.13%"
"06/24/2021","321.89","322.63","322.78","320.57","62.89M","-0.10%"
"06/23/2021","322.21","325.32","325.46","321.35","71.77M","-1.05%"
"06/22/2021","325.63","327.26","328.67","325.59","66.87M","-0.68%"
"06/21/2021","327.85","324.99","328.49","322.82","75.76M","1.37%"
"06/18/2021","323.41","330.91","330.91","323.12","148.21M","-2.63%"
"06/17/2021","332.14","330.20","334.04","329.33","79.20M","0.49%"
"06/16/2021","330.53","336.48","337.49","330.35","83.25M","-1.49%"
"06/15/2021","335.54","334.70","337.31","333.93","74.69M","0.35%"
"06/14/2021","334.37","334.05","335.28","332.51","62.84M","0.11%"
"06/11/2021","333.99","332.91","334.07","331.55","66.23M","0.28%"
"06/10/2021","333.06","331.08","333.46","330.40","65.05M","0.68%"
"06/09/2021","330.82","328.67","331.50","328.09","73.02M","0.85%"
"06/08/2021","328.02","331.63","331.75","326.73","82.86M","-0.91%"
"06/07/2021","331.02","330.86","331.44","330.17","59.02M","0.19%"
"06/04/2021","330.40","331.89","332.30","330.08","62.78M","-0.15%"
"06/03/2021","330.90","327.13","332.05","326.58","82.18M","0.53%"
"06/02/2021","329.17","327.99","331.01","326.76","72.11M","0.50%"
"06/01/2021","327.53","330.58","330.58","326.73","70.62M","-0.62%"
"05/28/2021","329.58","329.20","330.93","328.80","69.26M","0.46%"
"05/27/2021","328.07","331.08","331.08","327.83","116.87M","-0.66%"
"05/26/2021","330.25","330.33","331.59","329.29","64.19M","0.00%"
"05/25/2021","330.25","334.10","334.10","329.44","71.80M","-1.18%"
"05/24/2021","334.18","336.32","336.95","334.08","61.81M","-0.20%"
"05/21/2021","334.86","333.63","336.03","332.53","86.78M","0.54%"
"05/20/2021","333.07","330.72","335.12","330.72","78.00M","0.82%"
"05/19/2021","330.36","329.45","330.50","326.46","91.19M","-0.17%"
"05/18/2021","330.93","330.41","332.02","329.60","87.44M","0.00%"
"05/17/2021","330.94","333.63","335.55","330.64","84.49M","-0.86%"
"05/14/2021","333.82","333.29","335.91","333.25","69.58M","0.39%"
"05/13/2021","332.53","326.76","334.37","326.32","75.81M","1.79%"
"05/12/2021","326.69","334.08","334.08","326.53","83.16M","-2.35%"
"05/11/2021","334.56","337.99","338.38","332.18","91.66M","-1.19%"
"05/10/2021","338.60","335.91","341.96","335.91","86.59M","1.01%"
"05/07/2021","335.20","334.30","337.78","334.14","75.37M","0.25%"
"05/06/2021","334.37","332.52","334.62","330.55","82.63M","0.74%"
"05/05/2021","331.91","336.99","337.19","330.10","73.14M","-1.71%"
"05/04/2021","337.69","338.54","339.23","335.50","84.12M","-0.35%"
"05/03/2021","338.87","339.44","342.09","338.42","70.21M","-0.04%"
"04/30/2021","339.00","337.04","339.05","335.10","80.24M","0.76%"
"04/29/2021","336.43","333.73","336.56","333.42","80.67M","0.90%"
"04/28/2021","333.44","334.38","335.05","331.97","73.35M","-0.15%"
"04/27/2021","333.94","336.03","336.14","333.41","65.72M","-0.75%"
"04/26/2021","336.47","338.70","338.70","335.58","62.68M","-0.55%"
"04/23/2021","338.32","339.07","340.16","337.64","68.88M","-0.17%"
"04/22/2021","338.91","341.21","342.31","338.66","70.90M","-0.69%"
"04/21/2021","341.27","344.68","345.90","340.16","72.83M","-0.90%"
"04/20/2021","344.36","340.12","345.14","339.94","76.86M","1.32%"
"04/19/2021","339.89","342.05","342.43","339.13","71.56M","-0.49%"
"04/16/2021","341.56","339.93","342.97","339.59","97.16M","0.81%"
"04/15/2021","338.81","335.04","339.07","335.04","76.79M","1.11%"
"04/14/2021","335.10","332.71","335.17","332.13","77.47M","0.40%"
"04/13/2021","333.76","328.42","334.30","327.80","89.47M","1.22%"
"04/12/2021","329.73","329.78","332.11","328.74","66.69M","0.07%"
"04/09/2021","329.50","330.21","331.49","328.83","61.22M","-0.07%"
"04/08/2021","329.73","330.98","331.91","329.18","74.38M","-0.11%"
"04/07/2021","330.08","330.67","331.82","328.41","67.27M","-0.12%"
"04/06/2021","330.49","327.73","330.56","326.14","62.64M","0.53%"
"04/05/2021","328.76","326.13","330.80","326.11","62.87M","1.09%"
"04/01/2021","325.20","324.95","325.73","323.02","64.53M","-0.02%"
"03/31/2021","325.26","323.38","326.07","322.69","86.41M","0.65%"
"03/30/2021","323.17","324.73","324.73","320.76","60.38M","-0.92%"
"03/29/2021","326.18","322.35","327.67","322.20","72.24M","1.07%"
"03/26/2021","322.73","321.25","322.99","318.46","72.52M","0.39%"
"03/25/2021","321.48","319.67","322.61","317.85","76.14M","0.99%"
"03/24/2021","318.32","316.54","320.43","316.10","87.41M","0.01%"
"03/23/2021","318.30","313.60","319.40","312.76","91.21M","1.52%"
"03/22/2021","313.52","313.27","314.89","311.30","83.06M","-0.11%"
"03/19/2021","313.87","313.32","316.70","309.91","207.75M","0.22%"
"03/18/2021","313.18","314.24","315.19","310.98","109.38M","-0.35%"
"03/17/2021","314.29","319.04","319.04","314.00","106.38M","-1.63%"
"03/16/2021","319.49","317.89","320.25","317.58","84.64M","0.10%"
"03/15/2021","319.17","315.58","319.86","315.58","81.57M","1.36%"
"03/12/2021","314.90","311.96","315.98","310.91","75.80M","1.28%"
"03/11/2021","310.93","311.17","314.91","310.86","80.40M","-0.26%"
"03/10/2021","311.75","310.09","312.69","308.72","100.40M","0.67%"
"03/09/2021","309.66","307.05","310.68","306.91","106.34M","1.27%"
"03/08/2021","305.77","302.48","308.38","301.67","115.56M","1.39%"
"03/05/2021","301.59","297.93","302.99","295.45","112.05M","1.59%"
"03/04/2021","296.87","297.64","302.41","295.30","119.04M","-0.17%"
"03/03/2021","297.37","300.32","300.32","294.84","90.59M","-1.18%"
"03/02/2021","300.91","302.50","303.10","299.34","80.01M","-0.28%"
"03/01/2021","301.74","298.16","305.27","298.16","95.92M","2.16%"
"02/26/2021","295.35","301.40","303.75","295.30","126.40M","-1.86%"
"02/25/2021","300.95","302.95","304.49","299.52","98.92M","-0.98%"
"02/24/2021","303.92","307.03","307.31","303.83","93.10M","-1.15%"
"02/23/2021","307.45","306.36","308.49","304.70","93.82M","0.80%"
"02/22/2021","305.02","310.71","310.71","302.15","103.27M","-1.94%"
"02/19/2021","311.06","315.65","315.67","310.89","90.32M","-1.51%"
"02/18/2021","315.83","313.71","317.20","313.50","92.37M","0.55%"
"02/17/2021","314.11","313.79","314.48","311.89","71.50M","0.11%"
"02/16/2021","313.75","317.07","317.11","313.36","79.29M","-1.14%"
"02/12/2021","317.37","318.81","320.25","315.76","59.66M","-0.79%"
"02/11/2021","319.89","321.76","322.67","319.53","58.43M","-0.72%"
"02/10/2021","322.21","323.06","323.48","320.06","64.09M","0.39%"
"02/09/2021","320.96","321.02","321.96","318.34","53.18M","0.10%"
"02/08/2021","320.63","323.70","323.89","319.53","68.27M","-0.78%"
"02/05/2021","323.15","322.80","324.96","321.49","57.38M","0.54%"
"02/04/2021","321.42","319.06","321.88","318.04","67.59M","0.72%"
"02/03/2021","319.12","319.91","321.19","318.39","63.34M","-0.30%"
"02/02/2021","320.08","318.48","324.99","317.43","73.81M","0.80%"
"02/01/2021","317.53","317.64","320.29","314.97","68.30M","0.48%"
"01/29/2021","316.02","316.06","319.16","313.83","108.01M","-0.55%"
"01/28/2021","317.77","314.68","322.56","314.07","84.04M","1.21%"
"01/27/2021","313.98","320.90","322.37","312.77","113.60M","-2.69%"
"01/26/2021","322.67","325.72","325.81","321.48","78.34M","-0.99%"
"01/25/2021","325.91","318.81","326.46","318.38","92.35M","1.95%"
"01/22/2021","319.68","318.39","320.70","317.01","64.99M","0.17%"
"01/21/2021","319.15","320.55","320.91","318.66","68.61M","-0.61%"
"01/20/2021","321.12","318.00","322.41","317.33","77.52M","0.62%"
"01/19/2021","319.15","322.10","322.10","318.64","80.65M","-0.37%"
"01/15/2021","320.35","316.22","321.32","315.43","85.26M","0.96%"
"01/14/2021","317.29","318.70","318.70","315.45","78.86M","-0.37%"
"01/13/2021","318.48","313.43","319.49","312.91","79.94M","1.94%"
"01/12/2021","312.42","313.67","314.59","308.60","81.85M","-0.52%"
"01/11/2021","314.05","316.02","317.07","311.78","71.63M","-0.93%"
"01/08/2021","317.00","314.90","317.52","314.35","79.01M","0.87%"
"01/07/2021","314.27","320.28","320.75","314.12","84.78M","-1.33%"
"01/06/2021","318.51","313.17","320.59","312.01","86.08M","2.46%"
"01/05/2021","310.86","311.19","312.38","308.28","71.63M","0.03%"
"01/04/2021","310.76","318.91","319.30","309.11","85.15M","-2.60%"
"12/31/2020","319.07","314.12","319.27","313.51","55.08M","1.59%"
"12/30/2020","314.09","312.35","315.21","312.35","53.74M","0.47%"
"12/29/2020","312.61","313.56","314.92","311.82","54.98M","-0.05%"
"12/28/2020","312.77","312.89","314.74","311.58","51.29M","0.47%"
"12/24/2020","311.30","309.71","311.52","308.16","24.88M","0.69%"
"12/23/2020","309.16","311.51","313.71","309.15","64.49M","-0.20%"
"12/22/2020","309.77","310.25","311.04","308.95","72.16M","-0.22%"
"12/21/2020","310.45","311.81","311.81","306.97","98.46M","-1.26%"
"12/18/2020","314.42","317.36","318.30","312.90","172.79M","-0.87%"
"12/17/2020","317.19","316.37","319.45","316.37","81.43M","0.72%"
"12/16/2020","314.92","319.49","321.10","314.79","78.93M","-1.15%"
"12/15/2020","318.57","313.94","319.59","312.56","78.04M","1.94%"
"12/14/2020","312.52","316.41","319.14","312.43","71.58M","-0.53%"
"12/11/2020","314.19","312.66","314.65","312.16","69.74M","0.15%"
"12/10/2020","313.72","315.61","316.27","312.41","76.47M","-0.51%"
"12/09/2020","315.33","315.94","316.72","313.31","87.89M","-0.26%"
"12/08/2020","316.14","315.74","318.22","313.76","79.59M","-0.31%"
"12/07/2020","317.11","314.43","318.69","314.43","75.78M","0.55%"
"12/04/2020","315.37","318.43","319.67","313.65","77.04M","-1.04%"
"12/03/2020","318.69","320.74","321.72","317.79","72.18M","-1.10%"
"12/02/2020","322.24","319.42","322.28","316.56","76.03M","0.67%"
"12/01/2020","320.10","320.07","324.45","319.88","91.00M","0.75%"
"11/30/2020","317.73","321.65","321.74","316.56","132.54M","-1.47%"
"11/27/2020","322.46","325.58","325.58","321.14","35.20M","-0.96%"
"11/25/2020","325.60","324.78","325.77","321.64","77.68M","0.12%"
"11/24/2020","325.21","324.38","325.87","322.64","96.69M","1.11%"
"11/23/2020","321.63","322.84","323.43","320.25","85.02M","-0.02%"
"11/20/2020","321.68","321.28","323.88","320.09","104.75M","0.05%"
"11/19/2020","321.53","324.47","324.47","319.32","86.26M","-1.03%"
"11/18/2020","324.87","333.57","333.57","324.80","87.03M","-1.93%"
"11/17/2020","331.28","336.26","337.56","330.95","82.25M","-2.01%"
"11/16/2020","338.09","338.08","338.82","334.24","91.34M","0.98%"
"11/13/2020","334.81","333.02","335.59","332.95","64.21M","0.92%"
"11/12/2020","331.75","335.72","335.97","329.25","77.48M","-1.73%"
"11/11/2020","337.58","337.89","340.53","336.31","72.77M","0.34%"
"11/10/2020","336.42","333.69","337.23","331.94","98.58M","1.42%"
"11/09/2020","331.70","336.97","344.81","331.23","109.16M","1.82%"
"11/06/2020","325.77","327.03","329.44","324.88","70.73M","-0.23%"
"11/05/2020","326.52","326.62","332.44","326.22","76.72M","0.94%"
"11/04/2020","323.47","327.52","331.60","323.37","82.06M","-1.59%"
"11/03/2020","328.71","328.06","332.16","326.67","72.48M","1.46%"
"11/02/2020","323.99","319.82","324.31","318.22","78.12M","2.23%"
"10/30/2020","316.92","318.38","320.12","313.94","97.35M","-0.94%"
"10/29/2020","319.92","317.32","323.90","314.06","78.36M","0.28%"
"10/28/2020","319.04","325.60","328.37","318.59","86.84M","-2.94%"
"10/27/2020","328.70","329.06","332.10","327.29","69.04M","-0.07%"
"10/26/2020","328.94","326.69","329.53","324.48","70.18M","-0.05%"
"10/23/2020","329.11","329.62","330.43","327.36","57.55M","0.23%"
"10/22/2020","328.35","323.94","328.74","323.25","63.17M","1.46%"
"10/21/2020","323.64","323.36","325.74","322.73","69.24M","-0.21%"
"10/20/2020","324.32","324.02","326.21","322.83","63.79M","0.57%"
"10/19/2020","322.49","325.22","326.84","321.70","72.75M","-0.85%"
"10/16/2020","325.27","322.41","326.52","321.95","61.88M","1.08%"
"10/15/2020","321.78","318.96","323.61","318.19","52.40M","-0.06%"
"10/14/2020","321.96","322.92","324.26","320.42","54.96M","-0.15%"
"10/13/2020","322.45","322.78","323.30","318.95","71.11M","-0.71%"
"10/12/2020","324.74","322.54","326.90","322.12","61.30M","0.68%"
"10/09/2020","322.55","324.09","324.56","320.53","65.94M","-0.04%"
"10/08/2020","322.68","318.15","323.18","318.15","66.37M","1.80%"
"10/07/2020","316.97","316.68","318.28","314.60","60.17M","0.63%"
"10/06/2020","314.98","312.51","318.45","311.24","69.71M","0.85%"
"10/05/2020","312.31","309.08","313.20","307.31","63.20M","1.26%"
"10/02/2020","308.41","302.00","310.03","301.85","82.07M","1.13%"
"10/01/2020","304.95","302.28","305.59","301.99","74.94M","1.02%"
"09/30/2020","301.86","301.72","303.26","299.26","100.12M","0.94%"
"09/29/2020","299.06","300.19","302.14","297.73","54.96M","-0.08%"
"09/28/2020","299.29","300.09","302.25","298.82","58.40M","0.26%"
"09/25/2020","298.51","292.22","298.78","291.55","61.44M","1.61%"
"09/24/2020","293.78","290.17","295.72","288.38","68.58M","1.17%"
"09/23/2020","290.39","295.39","295.67","290.25","73.88M","-1.61%"
"09/22/2020","295.13","293.41","296.98","293.15","66.76M","0.64%"
"09/21/2020","293.25","292.53","294.54","289.37","79.77M","-0.58%"
"09/18/2020","294.96","299.56","300.43","294.43","127.12M","-1.79%"
"09/17/2020","300.35","300.54","302.08","298.13","76.05M","-0.82%"
"09/16/2020","302.84","301.44","304.98","301.27","77.26M","-0.21%"
"09/15/2020","303.49","302.40","307.82","301.80","60.84M","0.73%"
"09/14/2020","301.28","298.79","302.88","298.44","60.39M","1.30%"
"09/11/2020","297.40","296.88","298.24","295.04","61.15M","0.33%"
"09/10/2020","296.41","300.56","300.69","296.29","72.68M","-1.77%"
"09/09/2020","301.76","300.07","305.69","299.81","73.22M","1.26%"
"09/08/2020","298.01","299.93","300.27","295.21","73.91M","-0.59%"
"09/04/2020","299.79","302.72","303.58","295.97","67.32M","-0.56%"
"09/03/2020","301.47","305.90","308.16","298.74","78.73M","-1.26%"
"09/02/2020","305.31","296.26","306.60","295.47","81.25M","3.12%"
"09/01/2020","296.06","298.47","298.47","294.88","60.39M","-1.14%"
"08/31/2020","299.46","298.14","301.29","298.14","71.52M","0.32%"
"08/28/2020","298.50","298.14","298.83","295.52","59.26M","0.27%"
"08/27/2020","297.71","297.62","299.76","295.86","62.32M","0.30%"
"08/26/2020","296.83","298.75","298.94","295.91","60.71M","-1.20%"
"08/25/2020","300.45","303.81","303.81","299.36","49.89M","-0.92%"
"08/24/2020","303.24","300.89","303.26","298.59","55.77M","0.93%"
"08/21/2020","300.44","300.70","301.10","297.57","73.38M","0.13%"
"08/20/2020","300.05","301.30","302.83","299.29","58.50M","-0.89%"
"08/19/2020","302.73","304.29","304.60","302.26","55.01M","-0.32%"
"08/18/2020","303.69","305.03","306.13","302.22","65.54M","-0.49%"
"08/17/2020","305.18","305.67","307.89","304.23","70.13M","-0.14%"
"08/14/2020","305.62","307.36","308.12","304.93","52.19M","-0.91%"
"08/13/2020","308.43","307.74","309.21","306.24","67.92M","-0.38%"
"08/12/2020","309.61","306.68","311.63","306.04","74.52M","1.45%"
"08/11/2020","305.17","312.45","312.94","304.42","87.74M","-2.13%"
"08/10/2020","311.82","313.14","314.40","311.02","80.19M","-0.10%"
"08/07/2020","312.12","305.61","313.24","305.56","82.32M","1.80%"
"08/06/2020","306.60","304.52","307.19","303.06","79.66M","0.52%"
"08/05/2020","305.02","309.35","309.66","303.86","81.51M","-1.25%"
"08/04/2020","308.88","305.07","310.36","304.82","87.24M","1.07%"
"08/03/2020","305.60","308.51","308.58","304.03","64.14M","-1.14%"
"07/31/2020","309.12","307.10","309.83","304.67","107.39M","0.20%"
"07/30/2020","308.50","306.30","308.57","304.86","69.31M","-0.02%"
"07/29/2020","308.56","307.62","309.39","306.37","67.70M","0.44%"
"07/28/2020","307.22","301.53","309.73","301.53","78.94M","1.56%"
"07/27/2020","302.51","306.29","306.29","300.43","105.22M","-1.26%"
"07/24/2020","306.37","309.20","312.03","304.72","97.97M","-0.63%"
"07/23/2020","308.32","307.96","310.50","306.62","117.60M","0.11%"
"07/22/2020","307.97","301.23","309.16","299.07","214.63M","1.53%"
"07/21/2020","303.32","302.31","306.71","301.86","109.20M","0.46%"
"07/20/2020","301.92","304.98","305.60","301.47","60.64M","-1.36%"
"07/17/2020","306.08","300.86","306.76","300.71","78.33M","2.28%"
"07/16/2020","299.25","295.86","299.98","294.94","61.57M","1.32%"
"07/15/2020","295.34","299.47","301.56","294.91","76.31M","-0.44%"
"07/14/2020","296.64","293.80","298.29","293.80","96.87M","0.97%"
"07/13/2020","293.78","293.54","296.67","292.50","77.57M","0.04%"
"07/10/2020","293.66","288.07","294.34","288.07","62.08M","1.90%"
"07/09/2020","288.19","290.41","290.41","284.10","84.52M","-1.31%"
"07/08/2020","292.01","288.97","292.96","288.47","70.69M","0.89%"
"07/07/2020","289.43","287.83","290.44","286.12","79.80M","-0.35%"
"07/06/2020","290.44","295.24","296.99","288.27","92.40M","-1.28%"
"07/02/2020","294.20","295.57","297.29","293.43","59.82M","0.23%"
"07/01/2020","293.53","286.88","294.77","286.86","76.21M","2.29%"
"06/30/2020","286.96","285.86","288.30","284.08","93.01M","0.41%"
"06/29/2020","285.79","282.48","285.79","279.67","73.65M","1.86%"
"06/26/2020","280.56","283.04","286.20","278.63","141.05M","-1.03%"
"06/25/2020","283.48","286.33","286.33","280.15","94.95M","-1.22%"
"06/24/2020","286.98","287.22","288.80","283.72","96.27M","-0.94%"
"06/23/2020","289.70","295.01","295.63","288.97","85.44M","-1.06%"
"06/22/2020","292.80","289.08","294.42","287.10","85.70M","1.34%"
"06/19/2020","288.92","301.82","301.82","288.92","188.35M","-3.10%"
"06/18/2020","298.17","296.59","299.00","295.20","68.82M","-0.04%"
"06/17/2020","298.30","300.48","300.48","295.46","72.60M","-0.31%"
"06/16/2020","299.22","304.99","306.70","297.65","87.70M","0.46%"
"06/15/2020","297.85","290.56","300.05","288.13","88.33M","0.63%"
"06/12/2020","296.00","302.42","302.42","292.24","91.28M","-0.22%"
"06/11/2020","296.64","304.01","304.10","294.62","109.65M","-3.98%"
"06/10/2020","308.93","310.78","312.61","307.89","85.35M","-0.54%"
"06/09/2020","310.60","313.96","313.96","307.30","89.14M","-2.12%"
"06/08/2020","317.33","308.79","318.22","307.15","87.67M","2.64%"
"06/05/2020","309.17","307.90","314.90","307.61","93.28M","1.36%"
"06/04/2020","305.03","308.90","309.53","301.23","79.57M","-1.95%"
"06/03/2020","311.09","308.61","313.08","308.54","71.93M","1.30%"
"06/02/2020","307.11","306.69","307.46","303.26","74.58M","0.60%"
"06/01/2020","305.28","301.64","307.12","299.79","65.98M","1.07%"
"05/29/2020","302.05","297.98","303.36","297.13","117.73M","0.80%"
"05/28/2020","299.66","294.83","300.81","294.54","89.03M","3.04%"
"05/27/2020","290.83","292.29","293.04","286.93","84.86M","1.07%"
"05/26/2020","287.76","290.29","293.00","287.19","81.12M","0.73%"
"05/22/2020","285.67","282.31","285.75","281.55","58.25M","1.14%"
"05/21/2020","282.46","284.70","286.56","281.87","68.05M","-1.01%"
"05/20/2020","285.33","286.22","288.55","284.28","72.34M","0.50%"
"05/19/2020","283.92","287.02","288.10","283.82","69.08M","-1.70%"
"05/18/2020","288.82","284.55","290.47","284.53","90.35M","4.14%"
"05/15/2020","277.34","278.96","278.96","273.02","162.26M","-1.41%"
"05/14/2020","281.30","275.76","281.99","271.74","99.33M","0.95%"
"05/13/2020","278.65","279.52","280.23","275.56","103.70M","-0.90%"
"05/12/2020","281.18","284.66","285.64","280.70","105.61M","-0.90%"
"05/11/2020","283.74","282.71","284.81","278.70","84.37M","-0.48%"
"05/08/2020","285.10","282.87","285.87","281.45","90.33M","2.01%"
"05/07/2020","279.48","281.60","284.27","278.94","110.29M","0.44%"
"05/06/2020","278.26","289.22","289.29","277.97","86.27M","-3.51%"
"05/05/2020","288.39","286.91","291.79","286.73","68.99M","0.93%"
"05/04/2020","285.74","283.89","286.62","280.69","66.55M","0.75%"
"05/01/2020","283.60","287.67","287.67","282.18","65.56M","-2.45%"
"04/30/2020","290.71","295.92","295.92","288.31","86.21M","-2.38%"
"04/29/2020","297.80","305.28","305.28","296.55","74.78M","-0.92%"
"04/28/2020","300.56","303.86","306.89","299.28","70.82M","0.35%"
"04/27/2020","299.50","298.29","301.63","297.87","64.68M","1.09%"
"04/24/2020","296.27","294.70","297.59","291.31","70.48M","0.63%"
"04/23/2020","294.42","299.87","301.34","293.03","67.87M","-1.76%"
"04/22/2020","299.70","296.02","301.58","294.64","65.87M","2.95%"
"04/21/2020","291.12","291.08","294.59","287.88","78.42M","-1.61%"
"04/20/2020","295.87","305.00","305.00","295.58","71.94M","-3.89%"
"04/17/2020","307.83","303.92","309.22","300.26","73.70M","3.31%"
"04/16/2020","297.96","299.68","300.65","295.16","80.73M","0.07%"
"04/15/2020","297.74","301.95","302.87","296.34","79.77M","-3.36%"
"04/14/2020","308.09","305.87","308.54","302.98","74.46M","2.97%"
"04/13/2020","299.19","306.28","307.15","296.37","64.26M","-3.28%"
"04/09/2020","309.35","298.47","313.95","298.47","113.01M","4.75%"
"04/08/2020","295.33","281.77","297.54","279.32","86.89M","5.41%"
"04/07/2020","280.17","291.36","291.44","279.65","99.75M","-1.21%"
"04/06/2020","283.61","272.87","286.23","272.57","94.56M","7.85%"
"04/03/2020","262.97","269.57","273.03","261.12","109.43M","-3.62%"
"04/02/2020","272.85","260.73","274.70","260.73","107.91M","3.15%"
"04/01/2020","264.53","270.23","274.12","259.54","103.87M","-6.12%"
"03/31/2020","281.77","290.38","290.47","280.81","127.52M","-4.02%"
"03/30/2020","293.57","287.45","295.10","284.37","109.13M","3.70%"
"03/27/2020","283.10","272.34","293.19","272.08","103.39M","0.52%"
"03/26/2020","281.63","260.08","284.57","259.97","108.49M","8.39%"
"03/25/2020","259.84","251.37","270.15","245.89","124.34M","2.84%"
"03/24/2020","252.66","236.46","253.89","235.43","125.67M","10.94%"
"03/23/2020","227.75","236.84","237.57","220.86","147.98M","-5.33%"
"03/20/2020","240.57","262.69","262.69","239.16","176.49M","-8.18%"
"03/19/2020","262.00","276.62","276.62","260.64","124.73M","-5.47%"
"03/18/2020","277.16","285.09","285.09","262.88","148.28M","-4.64%"
"03/17/2020","290.64","260.99","292.65","260.99","168.93M","13.11%"
"03/16/2020","256.95","276.22","284.17","256.04","151.45M","-11.54%"
"03/13/2020","290.48","282.48","290.48","270.06","148.32M","5.55%"
"03/12/2020","275.20","299.11","299.11","273.43","165.86M","-10.19%"
"03/11/2020","306.44","315.47","315.48","302.12","137.32M","-5.10%"
"03/10/2020","322.90","323.59","328.72","308.52","155.47M","1.01%"
"03/09/2020","319.67","332.03","332.03","314.96","155.05M","-5.64%"
"03/06/2020","338.78","336.95","339.88","326.23","132.74M","-0.77%"
"03/05/2020","341.41","342.01","346.06","337.52","106.33M","-1.63%"
"03/04/2020","347.07","332.01","347.26","332.01","96.88M","5.69%"
"03/03/2020","328.38","331.94","339.20","327.02","134.65M","-1.16%"
"03/02/2020","332.25","315.17","332.64","315.00","131.22M","5.86%"
"02/28/2020","313.85","317.39","317.39","306.40","201.11M","-3.32%"
"02/27/2020","324.63","338.96","340.43","324.61","124.37M","-4.69%"
