"Date","Price","Open","High","Low","Vol.","Change %"
"11/07/2018","2,813.9","2,774.1","2,815.2","2,774.1","","2.12%"
"11/06/2018","2,755.4","2,738.4","2,756.8","2,737.1","","0.62%"
"11/05/2018","2,738.3","2,726.4","2,744.3","2,717.9","","0.56%"
"11/02/2018","2,723.1","2,745.4","2,756.6","2,700.4","","-0.63%"
"11/01/2018","2,740.4","2,717.6","2,741.7","2,708.8","","1.06%"
"10/31/2018","2,711.7","2,705.6","2,736.7","2,705.6","","1.08%"
"10/30/2018","2,682.6","2,640.7","2,685.4","2,635.3","","1.57%"
"10/29/2018","2,641.2","2,682.7","2,706.8","2,603.5","","-0.66%"
"10/26/2018","2,658.7","2,667.9","2,692.4","2,628.2","","-1.73%"
"10/25/2018","2,705.6","2,674.9","2,722.7","2,667.8","","1.86%"
"10/24/2018","2,656.1","2,737.9","2,742.6","2,651.9","","-3.09%"
"10/23/2018","2,740.7","2,721.0","2,753.6","2,691.4","","-0.55%"
"10/22/2018","2,755.9","2,773.9","2,778.9","2,749.2","","-0.43%"
"10/19/2018","2,767.8","2,775.7","2,797.8","2,760.3","","-0.04%"
"10/18/2018","2,768.8","2,802.0","2,806.0","2,755.2","","-1.44%"
"10/17/2018","2,809.2","2,811.7","2,816.9","2,781.8","","-0.02%"
"10/16/2018","2,809.9","2,767.1","2,813.5","2,766.9","","2.15%"
"10/15/2018","2,750.8","2,763.8","2,776.0","2,749.0","","-0.59%"
"10/12/2018","2,767.1","2,770.5","2,775.8","2,729.4","","1.42%"
"10/11/2018","2,728.4","2,776.9","2,795.1","2,710.5","","-2.06%"
"10/10/2018","2,785.7","2,873.9","2,874.0","2,784.9","","-3.28%"
"10/09/2018","2,880.3","2,882.5","2,894.8","2,874.3","","-0.14%"
"10/08/2018","2,884.4","2,877.5","2,889.4","2,862.1","","-0.04%"
"10/05/2018","2,885.6","2,902.5","2,909.6","2,869.3","","-0.55%"
"10/04/2018","2,901.6","2,919.3","2,919.8","2,883.9","","-0.82%"
"10/03/2018","2,925.5","2,931.7","2,939.9","2,921.4","","0.07%"
"10/02/2018","2,923.4","2,923.8","2,931.4","2,919.4","","-0.04%"
"10/01/2018","2,924.6","2,926.3","2,937.1","2,917.9","","0.36%"
"09/28/2018","2,914.0","2,910.0","2,920.5","2,907.5","","0.00%"
"09/27/2018","2,914.0","2,911.7","2,927.2","2,909.3","","0.28%"
"09/26/2018","2,906.0","2,917.0","2,931.2","2,903.3","","-0.33%"
"09/25/2018","2,915.6","2,921.8","2,923.9","2,913.7","","-0.13%"
"09/24/2018","2,919.4","2,921.8","2,923.8","2,912.6","","-0.35%"
"09/21/2018","2,929.7","2,936.8","2,940.9","2,927.1","","-0.04%"
"09/20/2018","2,930.8","2,919.7","2,934.8","2,919.7","","0.79%"
"09/19/2018","2,907.9","2,906.6","2,912.4","2,903.8","","0.12%"
"09/18/2018","2,904.3","2,890.7","2,911.2","2,890.4","","0.54%"
"09/17/2018","2,888.8","2,903.8","2,904.7","2,886.2","","-0.56%"
"09/14/2018","2,905.0","2,906.4","2,908.3","2,895.8","","0.03%"
"09/13/2018","2,904.2","2,896.8","2,906.8","2,896.4","","0.53%"
"09/12/2018","2,888.9","2,888.3","2,894.7","2,879.2","","0.03%"
"09/11/2018","2,887.9","2,871.6","2,892.5","2,866.8","","0.38%"
"09/10/2018","2,877.1","2,881.4","2,886.9","2,875.9","","0.19%"
"09/07/2018","2,871.7","2,868.3","2,883.8","2,864.1","","-0.22%"
"09/06/2018","2,878.1","2,888.6","2,892.1","2,867.3","","-0.36%"
"09/05/2018","2,888.6","2,891.6","2,894.2","2,876.9","","-0.28%"
"09/04/2018","2,896.7","2,897.0","2,900.2","2,885.1","","-0.17%"
"08/31/2018","2,901.5","2,898.4","2,906.3","2,891.7","","0.01%"
"08/30/2018","2,901.1","2,908.9","2,912.5","2,895.2","","-0.44%"
"08/29/2018","2,914.0","2,900.6","2,916.5","2,898.4","","0.57%"
"08/28/2018","2,897.5","2,901.4","2,903.8","2,893.5","","0.03%"
"08/27/2018","2,896.7","2,884.7","2,898.2","2,884.7","","0.77%"
"08/24/2018","2,874.7","2,862.3","2,876.2","2,862.3","","0.62%"
"08/23/2018","2,857.0","2,860.3","2,868.8","2,854.0","","-0.17%"
"08/22/2018","2,861.8","2,861.0","2,867.5","2,856.1","","-0.04%"
"08/21/2018","2,863.0","2,861.5","2,873.2","2,861.3","","0.21%"
"08/20/2018","2,857.1","2,853.9","2,859.8","2,850.6","","0.25%"
"08/17/2018","2,850.1","2,838.3","2,855.6","2,833.7","","0.33%"
"08/16/2018","2,840.7","2,831.4","2,850.5","2,831.4","","0.79%"
"08/15/2018","2,818.4","2,827.9","2,827.9","2,802.5","","-0.76%"
"08/14/2018","2,840.0","2,827.9","2,843.1","2,826.6","","0.64%"
"08/13/2018","2,821.9","2,835.5","2,843.4","2,819.9","","-0.40%"
"08/10/2018","2,833.3","2,839.6","2,842.2","2,825.8","","-0.71%"
"08/09/2018","2,853.6","2,857.2","2,862.5","2,852.0","","-0.14%"
"08/08/2018","2,857.7","2,856.8","2,862.4","2,853.1","","-0.02%"
"08/07/2018","2,858.4","2,855.9","2,863.4","2,855.9","","0.28%"
"08/06/2018","2,850.4","2,840.3","2,853.3","2,836.0","","0.36%"
"08/03/2018","2,840.3","2,829.6","2,840.4","2,827.4","","0.46%"
"08/02/2018","2,827.2","2,800.5","2,829.9","2,796.3","","0.49%"
"08/01/2018","2,813.4","2,821.2","2,825.8","2,805.8","","-0.10%"
"07/31/2018","2,816.3","2,809.7","2,824.5","2,808.1","","0.49%"
"07/30/2018","2,802.6","2,819.0","2,821.7","2,798.1","","-0.57%"
"07/27/2018","2,818.8","2,842.3","2,843.2","2,808.3","","-0.66%"
"07/26/2018","2,837.4","2,835.5","2,845.6","2,835.3","","-0.31%"
"07/25/2018","2,846.1","2,817.7","2,848.0","2,817.7","","0.91%"
"07/24/2018","2,820.4","2,820.7","2,830.0","2,811.1","","0.48%"
"07/23/2018","2,807.0","2,799.2","2,808.6","2,795.1","","0.19%"
"07/20/2018","2,801.8","2,804.6","2,809.7","2,800.0","","-0.10%"
"07/19/2018","2,804.5","2,809.4","2,812.1","2,799.8","","-0.39%"
"07/18/2018","2,815.6","2,811.3","2,816.8","2,805.9","","0.21%"
"07/17/2018","2,809.6","2,789.3","2,814.2","2,789.2","","0.40%"
"07/16/2018","2,798.4","2,801.4","2,803.7","2,793.4","","-0.10%"
"07/13/2018","2,801.3","2,796.9","2,804.5","2,791.7","","0.11%"
"07/12/2018","2,798.3","2,783.1","2,799.2","2,781.5","","0.88%"
"07/11/2018","2,774.0","2,779.8","2,785.9","2,770.8","","-0.71%"
"07/10/2018","2,793.8","2,788.6","2,795.6","2,786.2","","0.34%"
"07/09/2018","2,784.2","2,768.5","2,784.7","2,768.5","","0.88%"
"07/06/2018","2,759.8","2,737.7","2,764.4","2,733.5","","0.85%"
"07/05/2018","2,736.6","2,724.2","2,737.8","2,716.0","","0.86%"
"07/03/2018","2,713.2","2,733.3","2,736.6","2,711.2","","-0.50%"
"07/02/2018","2,726.7","2,704.9","2,727.3","2,698.9","","0.31%"
"06/29/2018","2,718.4","2,727.1","2,743.3","2,718.0","","0.08%"
"06/28/2018","2,716.3","2,698.7","2,724.3","2,692.0","","0.62%"
"06/27/2018","2,699.6","2,728.4","2,746.1","2,699.4","","-0.86%"
"06/26/2018","2,723.1","2,722.1","2,732.9","2,715.6","","0.22%"
"06/25/2018","2,717.1","2,742.9","2,742.9","2,698.7","","-1.37%"
"06/22/2018","2,754.9","2,760.8","2,764.2","2,752.7","","0.19%"
"06/21/2018","2,749.8","2,769.3","2,769.3","2,744.4","","-0.63%"
"06/20/2018","2,767.3","2,769.7","2,774.9","2,763.9","","0.17%"
"06/19/2018","2,762.6","2,752.0","2,765.1","2,743.2","","-0.40%"
"06/18/2018","2,773.8","2,765.8","2,775.0","2,757.1","","-0.21%"
"06/15/2018","2,779.7","2,777.8","2,782.8","2,761.7","","-0.10%"
"06/14/2018","2,782.5","2,783.2","2,789.1","2,776.5","","0.25%"
"06/13/2018","2,775.6","2,787.9","2,791.5","2,774.7","","-0.40%"
"06/12/2018","2,786.8","2,785.6","2,789.8","2,778.8","","0.17%"
"06/11/2018","2,782.0","2,780.2","2,790.2","2,780.2","","0.11%"
"06/08/2018","2,779.0","2,765.8","2,779.4","2,763.6","","0.31%"
"06/07/2018","2,770.4","2,774.8","2,779.9","2,760.2","","-0.07%"
"06/06/2018","2,772.3","2,753.2","2,772.4","2,748.5","","0.85%"
"06/05/2018","2,748.8","2,748.5","2,752.6","2,739.5","","0.07%"
"06/04/2018","2,746.9","2,741.7","2,749.2","2,740.5","","0.45%"
"06/01/2018","2,734.6","2,718.7","2,736.9","2,718.7","","1.08%"
"05/31/2018","2,705.3","2,721.0","2,722.5","2,700.7","","-0.69%"
"05/30/2018","2,724.0","2,702.4","2,729.3","2,702.4","","1.27%"
"05/29/2018","2,689.9","2,705.1","2,710.7","2,676.8","","-1.15%"
"05/25/2018","2,721.3","2,723.6","2,727.4","2,715.0","","-0.24%"
"05/24/2018","2,727.8","2,730.9","2,732.0","2,707.4","","-0.20%"
"05/23/2018","2,733.3","2,714.0","2,733.3","2,709.5","","0.33%"
"05/22/2018","2,724.4","2,738.3","2,742.2","2,721.9","","-0.31%"
"05/21/2018","2,733.0","2,725.9","2,739.2","2,725.7","","0.74%"
"05/18/2018","2,713.0","2,717.3","2,719.5","2,709.2","","-0.26%"
"05/17/2018","2,720.1","2,719.7","2,732.0","2,711.4","","-0.09%"
"05/16/2018","2,722.5","2,712.6","2,727.8","2,712.2","","0.41%"
"05/15/2018","2,711.4","2,718.6","2,718.6","2,701.9","","-0.68%"
"05/14/2018","2,730.1","2,733.4","2,742.1","2,725.5","","0.09%"
"05/11/2018","2,727.7","2,722.7","2,732.9","2,717.4","","0.17%"
"05/10/2018","2,723.1","2,705.0","2,726.1","2,704.5","","0.94%"
"05/09/2018","2,697.8","2,678.1","2,701.3","2,674.1","","0.97%"
"05/08/2018","2,671.9","2,670.3","2,676.3","2,655.2","","-0.03%"
"05/07/2018","2,672.6","2,669.4","2,683.3","2,664.7","","0.35%"
"05/04/2018","2,663.4","2,621.4","2,670.9","2,615.3","","1.28%"
"05/03/2018","2,629.7","2,628.1","2,637.1","2,594.6","","-0.23%"
"05/02/2018","2,635.7","2,654.2","2,660.9","2,631.7","","-0.72%"
"05/01/2018","2,654.8","2,643.6","2,655.3","2,625.4","","0.25%"
"04/30/2018","2,648.1","2,675.1","2,682.9","2,648.0","","-0.82%"
"04/27/2018","2,669.9","2,675.5","2,677.3","2,659.0","","0.11%"
"04/26/2018","2,666.9","2,651.7","2,676.5","2,647.2","","1.04%"
"04/25/2018","2,639.4","2,634.9","2,645.3","2,612.7","","0.18%"
"04/24/2018","2,634.6","2,680.8","2,683.6","2,617.3","","-1.34%"
"04/23/2018","2,670.3","2,675.4","2,682.9","2,658.0","","0.01%"
"04/20/2018","2,670.1","2,692.6","2,693.9","2,660.6","","-0.85%"
"04/19/2018","2,693.1","2,701.2","2,702.8","2,681.9","","-0.57%"
"04/18/2018","2,708.6","2,710.1","2,717.5","2,703.6","","0.08%"
"04/17/2018","2,706.4","2,692.7","2,713.3","2,692.1","","1.07%"
"04/16/2018","2,677.8","2,670.1","2,686.5","2,665.2","","0.81%"
"04/13/2018","2,656.3","2,676.9","2,680.3","2,645.1","","-0.29%"
"04/12/2018","2,664.0","2,653.8","2,674.7","2,653.8","","0.83%"
"04/11/2018","2,642.2","2,643.9","2,661.4","2,639.2","","-0.55%"
"04/10/2018","2,656.9","2,638.4","2,665.4","2,635.8","","1.67%"
"04/09/2018","2,613.2","2,617.2","2,653.6","2,610.8","","0.33%"
"04/06/2018","2,604.5","2,645.8","2,656.9","2,586.3","","-2.19%"
"04/05/2018","2,662.8","2,657.4","2,672.1","2,649.6","","0.68%"
"04/04/2018","2,644.7","2,584.0","2,649.9","2,573.6","","1.16%"
"04/03/2018","2,614.4","2,592.2","2,619.1","2,575.5","","1.26%"
"04/02/2018","2,581.9","2,633.4","2,638.3","2,553.8","","-2.23%"
"03/29/2018","2,640.9","2,614.4","2,659.1","2,609.7","","1.38%"
"03/28/2018","2,605.0","2,611.3","2,632.7","2,593.1","","-0.29%"
"03/27/2018","2,612.6","2,667.6","2,674.8","2,596.1","","-1.73%"
"03/26/2018","2,658.6","2,619.3","2,661.4","2,601.8","","2.72%"
"03/23/2018","2,588.3","2,646.7","2,657.7","2,585.9","","-2.10%"
"03/22/2018","2,643.7","2,691.4","2,695.7","2,641.6","","-2.51%"
"03/21/2018","2,711.9","2,715.0","2,739.1","2,709.8","","-0.18%"
"03/20/2018","2,716.9","2,715.1","2,724.2","2,710.1","","0.15%"
"03/19/2018","2,712.9","2,741.4","2,741.4","2,694.6","","-1.42%"
"03/16/2018","2,752.0","2,750.6","2,761.8","2,750.0","","0.17%"
"03/15/2018","2,747.3","2,754.3","2,763.0","2,741.5","","-0.08%"
"03/14/2018","2,749.5","2,774.1","2,777.1","2,744.4","","-0.57%"
"03/13/2018","2,765.3","2,792.3","2,801.9","2,758.7","","-0.64%"
"03/12/2018","2,783.0","2,790.5","2,797.0","2,779.3","","-0.13%"
"03/09/2018","2,786.6","2,752.9","2,786.6","2,751.5","","1.74%"
"03/08/2018","2,739.0","2,732.8","2,740.4","2,722.7","","0.45%"
"03/07/2018","2,726.8","2,710.2","2,730.6","2,701.7","","-0.05%"
"03/06/2018","2,728.1","2,730.2","2,732.1","2,711.3","","0.26%"
"03/05/2018","2,720.9","2,681.1","2,728.1","2,675.8","","1.10%"
"03/02/2018","2,691.2","2,658.9","2,696.2","2,647.3","","0.50%"
"03/01/2018","2,677.7","2,715.2","2,730.9","2,659.7","","-1.33%"
"02/28/2018","2,713.8","2,753.8","2,761.5","2,713.5","","-1.11%"
"02/27/2018","2,744.3","2,780.4","2,789.2","2,744.2","","-1.27%"
"02/26/2018","2,779.6","2,757.4","2,780.6","2,753.8","","1.18%"
"02/23/2018","2,747.3","2,715.8","2,747.8","2,713.7","","1.60%"
"02/22/2018","2,704.0","2,710.4","2,731.3","2,697.8","","0.10%"
"02/21/2018","2,701.3","2,720.5","2,747.8","2,701.3","","-0.55%"
"02/20/2018","2,716.3","2,723.0","2,737.6","2,706.8","","-0.58%"
"02/16/2018","2,732.2","2,727.1","2,754.4","2,725.1","","0.04%"
"02/15/2018","2,731.2","2,713.5","2,731.5","2,689.8","","1.21%"
"02/14/2018","2,698.6","2,651.2","2,702.1","2,648.9","","1.34%"
"02/13/2018","2,662.9","2,646.3","2,668.8","2,637.1","","0.26%"
"02/12/2018","2,656.0","2,636.8","2,672.6","2,622.4","","1.39%"
"02/09/2018","2,619.6","2,601.8","2,638.7","2,532.7","","1.50%"
"02/08/2018","2,581.0","2,685.0","2,685.3","2,580.6","","-3.76%"
"02/07/2018","2,681.7","2,690.9","2,727.7","2,681.3","","-0.50%"
"02/06/2018","2,695.1","2,614.8","2,701.0","2,593.1","","1.74%"
"02/05/2018","2,648.9","2,741.1","2,763.4","2,638.2","","-4.10%"
"02/02/2018","2,762.1","2,808.9","2,808.9","2,760.0","","-2.12%"
"02/01/2018","2,822.0","2,816.4","2,836.0","2,812.7","","-0.06%"
"01/31/2018","2,823.8","2,832.4","2,839.3","2,813.0","","0.05%"
"01/30/2018","2,822.4","2,832.7","2,837.8","2,818.3","","-1.09%"
"01/29/2018","2,853.5","2,867.2","2,870.6","2,851.5","","-0.68%"
"01/26/2018","2,872.9","2,847.5","2,872.9","2,846.2","","1.19%"
"01/25/2018","2,839.2","2,846.2","2,848.6","2,830.9","","0.06%"
"01/24/2018","2,837.5","2,845.4","2,853.0","2,824.8","","-0.06%"
"01/23/2018","2,839.1","2,835.1","2,842.2","2,830.6","","0.22%"
"01/22/2018","2,833.0","2,809.2","2,833.0","2,808.1","","0.81%"
"01/19/2018","2,810.3","2,802.6","2,810.3","2,798.1","","0.44%"
"01/18/2018","2,798.0","2,802.4","2,805.8","2,792.6","","-0.16%"
"01/17/2018","2,802.6","2,785.0","2,807.0","2,778.4","","0.94%"
"01/16/2018","2,776.4","2,799.0","2,807.5","2,768.6","","-0.35%"
"01/12/2018","2,786.2","2,770.2","2,787.8","2,769.6","","0.67%"
"01/11/2018","2,767.6","2,753.0","2,767.6","2,752.8","","0.71%"
"01/10/2018","2,748.2","2,745.6","2,750.8","2,736.1","","-0.11%"
"01/09/2018","2,751.3","2,751.2","2,759.1","2,747.9","","0.13%"
"01/08/2018","2,747.7","2,742.7","2,748.5","2,737.6","","0.16%"
"01/05/2018","2,743.2","2,731.3","2,743.4","2,727.9","","0.70%"
"01/04/2018","2,724.0","2,719.3","2,729.3","2,719.1","","0.40%"
"01/03/2018","2,713.1","2,697.8","2,714.4","2,697.8","","0.64%"
"01/02/2018","2,695.8","2,683.7","2,695.9","2,682.4","","0.83%"
"12/29/2017","2,673.6","2,689.2","2,692.1","2,673.6","","-0.52%"
"12/28/2017","2,687.5","2,686.1","2,687.7","2,682.7","","0.18%"
"12/27/2017","2,682.6","2,682.1","2,685.6","2,678.9","","0.08%"
"12/26/2017","2,680.5","2,679.1","2,682.7","2,678.0","","-0.10%"
"12/22/2017","2,683.3","2,684.2","2,685.3","2,678.1","","-0.05%"
"12/21/2017","2,684.6","2,683.0","2,692.6","2,682.4","","0.20%"
"12/20/2017","2,679.2","2,688.2","2,691.0","2,676.1","","-0.09%"
"12/19/2017","2,681.5","2,692.7","2,694.4","2,680.7","","-0.32%"
"12/18/2017","2,690.2","2,685.9","2,695.0","2,685.9","","0.54%"
"12/15/2017","2,675.8","2,660.6","2,679.6","2,659.1","","0.90%"
"12/14/2017","2,652.0","2,665.9","2,668.1","2,652.0","","-0.41%"
"12/13/2017","2,662.8","2,667.6","2,671.9","2,662.8","","-0.05%"
"12/12/2017","2,664.1","2,661.7","2,669.7","2,659.8","","0.15%"
"12/11/2017","2,660.0","2,652.2","2,660.3","2,651.5","","0.32%"
"12/08/2017","2,651.5","2,646.2","2,651.7","2,644.1","","0.55%"
"12/07/2017","2,637.0","2,628.4","2,641.0","2,626.5","","0.29%"
"12/06/2017","2,629.3","2,626.2","2,634.4","2,624.8","","-0.01%"
"12/05/2017","2,629.6","2,639.8","2,648.7","2,627.7","","-0.37%"
"12/04/2017","2,639.4","2,657.2","2,665.2","2,639.0","","-0.11%"
"12/01/2017","2,642.2","2,645.1","2,650.6","2,605.5","","-0.20%"
"11/30/2017","2,647.6","2,633.9","2,657.7","2,633.9","","0.82%"
"11/29/2017","2,626.1","2,627.8","2,634.9","2,620.3","","-0.03%"
"11/28/2017","2,627.0","2,605.9","2,627.7","2,605.4","","0.98%"
"11/27/2017","2,601.4","2,602.7","2,606.4","2,598.9","","-0.04%"
"11/24/2017","2,602.4","2,600.4","2,604.2","2,600.4","","0.20%"
"11/22/2017","2,597.1","2,600.3","2,600.9","2,595.2","","-0.07%"
"11/21/2017","2,599.0","2,589.2","2,601.2","2,589.2","","0.65%"
"11/20/2017","2,582.1","2,579.5","2,584.6","2,578.2","","0.13%"
"11/17/2017","2,578.8","2,582.9","2,584.0","2,577.6","","-0.26%"
"11/16/2017","2,585.6","2,572.9","2,590.1","2,572.9","","0.82%"
"11/15/2017","2,564.6","2,569.4","2,572.8","2,557.4","","-0.55%"
"11/14/2017","2,578.9","2,577.8","2,579.7","2,566.6","","-0.23%"
"11/13/2017","2,584.8","2,576.5","2,587.7","2,574.5","","0.10%"
"11/10/2017","2,582.3","2,580.2","2,583.8","2,575.6","","-0.09%"
"11/09/2017","2,584.6","2,584.0","2,586.5","2,566.3","","-0.38%"
"11/08/2017","2,594.4","2,588.7","2,595.5","2,585.0","","0.15%"
"11/07/2017","2,590.6","2,592.1","2,597.0","2,584.3","","-0.02%"
"11/06/2017","2,591.1","2,587.5","2,593.4","2,585.7","","0.13%"
"11/03/2017","2,587.8","2,581.9","2,588.4","2,576.8","","0.31%"
"11/02/2017","2,579.8","2,579.5","2,581.1","2,566.2","","0.02%"
"11/01/2017","2,579.4","2,583.2","2,588.4","2,574.9","","0.16%"
"10/31/2017","2,575.3","2,576.0","2,578.3","2,572.2","","0.10%"
"10/30/2017","2,572.8","2,577.8","2,580.0","2,568.2","","-0.32%"
"10/27/2017","2,581.1","2,570.3","2,583.0","2,565.9","","0.81%"
"10/26/2017","2,560.4","2,560.1","2,567.1","2,559.8","","0.13%"
"10/25/2017","2,557.2","2,566.5","2,567.4","2,544.0","","-0.46%"
"10/24/2017","2,569.1","2,568.7","2,572.2","2,565.6","","0.16%"
"10/23/2017","2,565.0","2,578.1","2,578.3","2,564.3","","-0.40%"
"10/20/2017","2,575.2","2,567.6","2,575.4","2,567.6","","0.51%"
"10/19/2017","2,562.1","2,553.4","2,562.4","2,547.9","","0.03%"
"10/18/2017","2,561.3","2,562.9","2,564.1","2,559.7","","0.07%"
"10/17/2017","2,559.4","2,557.2","2,559.7","2,554.7","","0.07%"
"10/16/2017","2,557.6","2,555.6","2,559.5","2,552.6","","0.17%"
"10/13/2017","2,553.2","2,555.7","2,557.7","2,552.1","","0.09%"
"10/12/2017","2,550.9","2,552.9","2,555.3","2,548.3","","-0.17%"
"10/11/2017","2,555.2","2,550.6","2,555.2","2,547.9","","0.18%"
"10/10/2017","2,550.6","2,550.0","2,555.2","2,544.9","","0.23%"
"10/09/2017","2,544.7","2,551.4","2,551.8","2,541.6","","-0.18%"
"10/06/2017","2,549.3","2,547.4","2,549.4","2,543.8","","-0.11%"
"10/05/2017","2,552.1","2,540.9","2,552.5","2,540.0","","0.57%"
"10/04/2017","2,537.7","2,533.5","2,540.5","2,531.8","","0.12%"
"10/03/2017","2,534.6","2,530.3","2,535.1","2,528.8","","0.22%"
"10/02/2017","2,529.1","2,521.2","2,529.2","2,520.4","","0.39%"
"09/29/2017","2,519.4","2,510.0","2,519.4","2,508.0","","0.37%"
"09/28/2017","2,510.1","2,503.4","2,510.8","2,502.9","","0.12%"
"09/27/2017","2,507.0","2,503.3","2,511.8","2,495.9","","0.41%"
"09/26/2017","2,496.8","2,501.0","2,503.5","2,495.1","","0.00%"
"09/25/2017","2,496.7","2,499.4","2,502.5","2,488.0","","-0.22%"
"09/22/2017","2,502.2","2,497.3","2,503.5","2,496.5","","0.06%"
"09/21/2017","2,500.6","2,507.2","2,507.2","2,499.0","","-0.30%"
"09/20/2017","2,508.2","2,506.8","2,508.8","2,496.7","","0.06%"
"09/19/2017","2,506.7","2,506.3","2,507.8","2,503.2","","0.11%"
"09/18/2017","2,503.9","2,502.5","2,508.3","2,499.9","","0.15%"
"09/15/2017","2,500.2","2,495.7","2,500.2","2,493.2","","0.18%"
"09/14/2017","2,495.6","2,494.6","2,498.4","2,491.3","","-0.11%"
"09/13/2017","2,498.4","2,493.9","2,498.4","2,492.1","","0.08%"
"09/12/2017","2,496.5","2,491.9","2,496.8","2,490.4","","0.34%"
"09/11/2017","2,488.1","2,474.5","2,488.9","2,474.5","","1.08%"
"09/08/2017","2,461.4","2,462.2","2,467.1","2,459.4","","-0.15%"
"09/07/2017","2,465.1","2,468.1","2,468.6","2,460.3","","-0.02%"
"09/06/2017","2,465.5","2,463.8","2,469.6","2,459.2","","0.31%"
"09/05/2017","2,457.8","2,470.3","2,472.0","2,446.6","","-0.76%"
"09/01/2017","2,476.6","2,474.4","2,480.4","2,473.8","","0.20%"
"08/31/2017","2,471.7","2,462.7","2,475.0","2,462.7","","0.57%"
"08/30/2017","2,457.6","2,446.1","2,460.3","2,443.8","","0.46%"
"08/29/2017","2,446.3","2,431.9","2,449.2","2,428.2","","0.09%"
"08/28/2017","2,444.2","2,447.3","2,449.1","2,439.0","","0.05%"
"08/25/2017","2,443.1","2,444.7","2,454.0","2,442.2","","0.17%"
"08/24/2017","2,439.0","2,447.9","2,450.4","2,436.2","","-0.20%"
"08/23/2017","2,444.0","2,444.9","2,448.9","2,441.4","","-0.35%"
"08/22/2017","2,452.5","2,433.8","2,454.8","2,433.7","","0.99%"
"08/21/2017","2,428.4","2,425.5","2,430.6","2,417.3","","0.12%"
"08/18/2017","2,425.6","2,427.6","2,440.3","2,420.7","","-0.18%"
"08/17/2017","2,430.0","2,462.9","2,465.0","2,430.0","","-1.54%"
"08/16/2017","2,468.1","2,468.6","2,474.9","2,463.9","","0.14%"
"08/15/2017","2,464.6","2,468.7","2,468.9","2,461.6","","-0.05%"
"08/14/2017","2,465.8","2,455.0","2,468.2","2,455.0","","1.00%"
"08/11/2017","2,441.3","2,441.0","2,448.1","2,437.8","","0.13%"
"08/10/2017","2,438.2","2,465.4","2,465.4","2,437.8","","-1.45%"
"08/09/2017","2,474.0","2,465.3","2,474.4","2,462.1","","-0.04%"
"08/08/2017","2,474.9","2,478.3","2,490.9","2,470.3","","-0.24%"
"08/07/2017","2,480.9","2,477.1","2,480.9","2,475.9","","0.17%"
